1,0,2243.40,2199.41,2409.58,2595.31,2438.91,2380.25,2287.39
0.5,0.5,2517.11,2326.49,2482.89,2473.12,2443.79,2380.25,2341.15
0.5,0.5,2502.44,2316.72,2482.89,2473.12,2443.79,2375.37,2267.84
0.5,0.5,2512.22,2321.60,2482.89,2468.23,2443.79,2380.25,2316.72
0.5,0.5,2517.11,2326.49,2482.89,2473.12,2443.79,2380.25,2326.49
0.5,0.5,2502.44,2316.72,2482.89,2473.12,2443.79,2380.25,2262.95
0.5,0.5,2517.11,2321.60,2482.89,2473.12,2443.79,2380.25,2336.27
0.5,0.5,2512.22,2321.60,2482.89,2468.23,2443.79,2375.37,2302.05
0.5,0.5,2502.44,2316.72,2482.89,2468.23,2443.79,2380.25,2272.73
0.5,0.5,2521.99,2326.49,2482.89,2473.12,2443.79,2380.25,2346.04
0.5,0.5,2507.33,2316.72,2482.89,2473.12,2443.79,2380.25,2282.50
0.5,0.5,2507.33,2316.72,2482.89,2473.12,2443.79,2375.37,2292.28
0.5,0.5,2521.99,2326.49,2482.89,2473.12,2443.79,2380.25,2341.15
0.5,0.5,2507.33,2316.72,2482.89,2473.12,2443.79,2380.25,2272.73
0.5,0.5,2512.22,2316.72,2482.89,2473.12,2443.79,2380.25,2306.94
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2380.25,2331.38
0.5,0.5,2502.44,2316.72,2482.89,2473.12,2443.79,2375.37,2267.84
0.5,0.5,2512.22,2321.60,2482.89,2468.23,2443.79,2375.37,2326.49
0.5,0.5,2517.11,2321.60,2482.89,2473.12,2443.79,2380.25,2311.83
0.5,0.5,2502.44,2316.72,2482.89,2468.23,2443.79,2375.37,2267.84
0.5,0.5,2521.99,2326.49,2482.89,2473.12,2443.79,2380.25,2341.15
0.5,0.5,2512.22,2321.60,2482.89,2468.23,2443.79,2375.37,2297.17
0.5,0.5,2507.33,2311.83,2482.89,2473.12,2443.79,2375.37,2277.61
0.5,0.5,2521.99,2326.49,2482.89,2468.23,2443.79,2375.37,2346.04
0.5,0.5,2507.33,2316.72,2482.89,2468.23,2443.79,2380.25,2277.61
0.5,0.5,2507.33,2316.72,2482.89,2468.23,2443.79,2375.37,2297.17
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2375.37,2336.27
0.5,0.5,2502.44,2316.72,2482.89,2468.23,2443.79,2375.37,2267.84
0.5,0.5,2512.22,2321.60,2482.89,2468.23,2443.79,2375.37,2311.83
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2375.37,2326.49
0.5,0.5,2502.44,2316.72,2482.89,2468.23,2443.79,2375.37,2262.95
0.5,0.5,2517.11,2321.60,2482.89,2468.23,2443.79,2375.37,2331.38
0.5,0.5,2512.22,2321.60,2482.89,2468.23,2443.79,2375.37,2311.83
0.5,0.5,2502.44,2311.83,2482.89,2468.23,2443.79,2375.37,2272.73
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2375.37,2341.15
0.5,0.5,2507.33,2321.60,2482.89,2468.23,2443.79,2375.37,2292.28
0.5,0.5,2507.33,2316.72,2482.89,2468.23,2443.79,2375.37,2287.39
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2375.37,2341.15
0.5,0.5,2502.44,2316.72,2482.89,2468.23,2443.79,2375.37,2272.73
0.5,0.5,2507.33,2316.72,2482.89,2468.23,2443.79,2375.37,2306.94
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2380.25,2331.38
0.5,0.5,2502.44,2316.72,2482.89,2468.23,2443.79,2375.37,2267.84
0.5,0.5,2517.11,2321.60,2482.89,2473.12,2443.79,2375.37,2331.38
0.5,0.5,2517.11,2321.60,2482.89,2473.12,2443.79,2375.37,2306.94
0.5,0.5,2502.44,2311.83,2482.89,2468.23,2443.79,2375.37,2272.73
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2375.37,2346.04
0.5,0.5,2507.33,2316.72,2482.89,2468.23,2443.79,2375.37,2277.61
0.5,0.5,2507.33,2316.72,2482.89,2468.23,2443.79,2375.37,2302.05
0.5,0.5,2517.11,2326.49,2482.89,2468.23,2443.79,2375.37,2331.38
0.5,0.5,2502.44,2311.83,2482.89,2473.12,2443.79,2375.37,2262.95
0.5,0.5,2517.11,2321.60,2482.89,2468.23,2443.79,2375.37,2336.27
0.5,0.5,2507.33,2321.60,2482.89,2468.23,2443.79,2375.37,2292.28
0.5,0.5,2507.33,2316.72,2482.89,2468.23,2443.79,2375.37,2292.28
0.5,0.5,2521.99,2326.49,2482.89,2468.23,2443.79,2380.25,2331.38
0.5,0.5,2502.44,2316.72,2482.89,2468.23,2443.79,2375.37,2262.95
0.5,0.5,2517.11,2321.60,2482.89,2468.23,2443.79,2375.37,2336.27
0.5,0.5,2512.22,2321.60,2482.89,2468.23,2443.79,2375.37,2287.39
0.4,0.6,3914.96,3152.49,2082.11,2526.88,2443.79,2341.15,1881.72
0.4,0.6,3914.96,3152.49,2077.22,2521.99,2438.91,2341.15,1876.83
0.4,0.6,3914.96,3152.49,2077.22,2512.22,2429.13,2341.15,1871.95
0.4,0.6,3919.84,3157.38,2082.11,2526.88,2443.79,2341.15,1881.72
0.4,0.6,3919.84,3152.49,2082.11,2521.99,2438.91,2341.15,1876.83
0.4,0.6,3919.84,3157.38,2077.22,2512.22,2429.13,2341.15,1876.83
0.4,0.6,3924.73,3162.27,2082.11,2526.88,2443.79,2341.15,1881.72
0.4,0.6,3924.73,3157.38,2082.11,2526.88,2443.79,2346.04,1881.72
0.4,0.6,3924.73,3162.27,2077.22,2512.22,2424.24,2341.15,1871.95
0.4,0.6,3929.62,3162.27,2082.11,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3934.51,3162.27,2082.11,2526.88,2443.79,2341.15,1881.72
0.4,0.6,3929.62,3162.27,2077.22,2512.22,2429.13,2341.15,1876.83
0.4,0.6,3934.51,3167.16,2082.11,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3934.51,3167.16,2082.11,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3934.51,3167.16,2077.22,2512.22,2424.24,2341.15,1871.95
0.4,0.6,3939.39,3167.16,2082.11,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3939.39,3167.16,2087.00,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3939.39,3167.16,2077.22,2512.22,2429.13,2341.15,1876.83
0.4,0.6,3939.39,3172.04,2082.11,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3944.28,3172.04,2087.00,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3944.28,3172.04,2082.11,2512.22,2429.13,2341.15,1876.83
0.4,0.6,3944.28,3172.04,2082.11,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3949.17,3172.04,2087.00,2526.88,2443.79,2341.15,1881.72
0.4,0.6,3949.17,3172.04,2082.11,2512.22,2424.24,2341.15,1876.83
0.4,0.6,3949.17,3176.93,2082.11,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3954.06,3176.93,2087.00,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3949.17,3176.93,2082.11,2512.22,2424.24,2341.15,1876.83
0.4,0.6,3954.06,3181.82,2087.00,2521.99,2443.79,2341.15,1886.61
0.4,0.6,3954.06,3176.93,2087.00,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3954.06,3176.93,2082.11,2512.22,2424.24,2341.15,1876.83
0.4,0.6,3958.94,3181.82,2091.89,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3958.94,3181.82,2087.00,2521.99,2438.91,2341.15,1881.72
0.4,0.6,3958.94,3181.82,2082.11,2512.22,2429.13,2341.15,1876.83
0.4,0.6,3958.94,3181.82,2091.89,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3958.94,3181.82,2087.00,2521.99,2434.02,2341.15,1881.72
0.4,0.6,3963.83,3186.71,2087.00,2517.11,2429.13,2341.15,1881.72
0.4,0.6,3963.83,3186.71,2091.89,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3963.83,3186.71,2087.00,2517.11,2434.02,2341.15,1881.72
0.4,0.6,3968.72,3186.71,2087.00,2517.11,2434.02,2341.15,1881.72
0.4,0.6,3968.72,3186.71,2091.89,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3968.72,3186.71,2087.00,2512.22,2429.13,2341.15,1876.83
0.4,0.6,3968.72,3191.59,2087.00,2521.99,2438.91,2341.15,1886.61
0.4,0.6,3973.61,3186.71,2091.89,2526.88,2443.79,2341.15,1886.61
0.4,0.6,3968.72,3191.59,2087.00,2512.22,2424.24,2341.15,1876.83
0.4,0.6,3973.61,3191.59,2091.89,2521.99,2443.79,2341.15,1886.61
0.4,0.6,3973.61,3191.59,2091.89,2521.99,2438.91,2341.15,1886.61
0.4,0.6,3973.61,3191.59,2087.00,2512.22,2424.24,2341.15,1876.83
0.4,0.6,3978.49,3196.48,2091.89,2526.88,2443.79,2341.15,1891.50
0.4,0.6,3978.49,3196.48,2091.89,2521.99,2434.02,2341.15,1886.61
0.4,0.6,3978.49,3196.48,2091.89,2512.22,2429.13,2341.15,1881.72
0.4,0.6,3983.38,3196.48,2096.77,2526.88,2448.68,2341.15,1891.50
0.4,0.6,3978.49,3196.48,2091.89,2517.11,2429.13,2341.15,1881.72
0.4,0.6,3983.38,3196.48,2091.89,2517.11,2434.02,2341.15,1881.72
0.4,0.6,3983.38,3196.48,2096.77,2526.88,2443.79,2341.15,1891.50
0.4,0.6,3983.38,3196.48,2091.89,2512.22,2429.13,2341.15,1881.72
0.4,0.6,3983.38,3201.37,2096.77,2521.99,2438.91,2341.15,1886.61
0.4,0.6,3988.27,3201.37,2096.77,2526.88,2443.79,2341.15,1891.50
0.4,0.6,3988.27,3201.37,2091.89,2512.22,2424.24,2341.15,1881.72
0.4,0.6,3988.27,3201.37,2096.77,2526.88,2443.79,2341.15,1891.50
0.4,0.6,3988.27,3201.37,2096.77,2521.99,2438.91,2341.15,1886.61
0.4,0.6,3988.27,3201.37,2091.89,2512.22,2429.13,2341.15,1881.72
0.4,0.6,3993.16,3206.26,2101.66,2526.88,2448.68,2341.15,1891.50
0.4,0.6,3988.27,3201.37,2096.77,2517.11,2434.02,2346.04,1886.61
0.4,0.6,3993.16,3206.26,2096.77,2517.11,2429.13,2341.15,1886.61
0.4,0.6,3993.16,3206.26,2101.66,2526.88,2443.79,2346.04,1891.50
0.4,0.6,3993.16,3206.26,2096.77,2517.11,2429.13,2341.15,1881.72
0.4,0.6,3998.05,3206.26,2096.77,2521.99,2434.02,2341.15,1886.61
0.4,0.6,3998.05,3206.26,2101.66,2526.88,2443.79,2341.15,1891.50
0.4,0.6,3993.16,3206.26,2096.77,2512.22,2424.24,2341.15,1881.72
0.4,0.6,3998.05,3211.14,2096.77,2526.88,2438.91,2341.15,1891.50
0.4,0.6,3998.05,3206.26,2096.77,2521.99,2438.91,2341.15,1891.50
0.4,0.6,3998.05,3211.14,2096.77,2512.22,2429.13,2341.15,1886.61
0.4,0.6,4002.93,3211.14,2101.66,2526.88,2443.79,2341.15,1896.38
0.4,0.6,4002.93,3211.14,2096.77,2517.11,2429.13,2341.15,1886.61
0.4,0.6,4002.93,3216.03,2096.77,2517.11,2434.02,2341.15,1886.61
0.4,0.6,4007.82,3216.03,2101.66,2526.88,2443.79,2341.15,1891.50
0.4,0.6,4007.82,3211.14,2096.77,2512.22,2424.24,2341.15,1881.72
0.4,0.6,4007.82,3216.03,2101.66,2526.88,2443.79,2341.15,1891.50
0.4,0.6,4007.82,3211.14,2101.66,2521.99,2434.02,2341.15,1886.61
0.4,0.6,4007.82,3216.03,2096.77,2517.11,2429.13,2341.15,1886.61
0.4,0.6,4012.71,3220.92,2106.55,2526.88,2443.79,2341.15,1896.38
0.4,0.6,4012.71,3216.03,2096.77,2512.22,2424.24,2341.15,1886.61
0.4,0.6,4017.60,3220.92,2106.55,2521.99,2438.91,2341.15,1891.50
0.4,0.6,4017.60,3216.03,2101.66,2521.99,2438.91,2341.15,1891.50
0.4,0.6,4017.60,3220.92,2101.66,2512.22,2429.13,2341.15,1886.61
0.4,0.6,4017.60,3220.92,2106.55,2526.88,2443.79,2341.15,1896.38
0.4,0.6,4017.60,3220.92,2101.66,2512.22,2429.13,2341.15,1886.61
0.4,0.6,4022.48,3225.81,2106.55,2521.99,2438.91,2346.04,1891.50
0.4,0.6,4022.48,3225.81,2106.55,2521.99,2438.91,2341.15,1891.50
0.4,0.6,4022.48,3225.81,2101.66,2512.22,2429.13,2341.15,1886.61
0.4,0.6,4027.37,3225.81,2106.55,2526.88,2443.79,2341.15,1896.38
0.4,0.6,4027.37,3225.81,2101.66,2517.11,2429.13,2346.04,1886.61
0.4,0.6,4032.26,3235.58,2106.55,2521.99,2434.02,2341.15,1891.50
0.4,0.6,4037.15,3230.69,2106.55,2526.88,2443.79,2341.15,1896.38
0.4,0.6,4037.15,3235.58,2101.66,2512.22,2429.13,2341.15,1886.61
0.4,0.6,4042.03,3240.47,2111.44,2526.88,2443.79,2341.15,1896.38
0.4,0.6,4042.03,3235.58,2106.55,2517.11,2434.02,2341.15,1891.50
0.4,0.6,4046.92,3240.47,2106.55,2517.11,2434.02,2341.15,1886.61
0.4,0.6,4051.81,3240.47,2111.44,2526.88,2443.79,2341.15,1901.27
0.4,0.6,4051.81,3240.47,2106.55,2512.22,2429.13,2341.15,1886.61
0.3,0.7,4975.56,3538.61,997.07,1109.48,1060.61,953.08,615.84
0.3,0.7,4975.56,3523.95,1021.51,1143.70,1104.59,987.29,650.05
0.3,0.7,4975.56,3509.29,1001.96,1124.14,1070.38,962.85,630.50
0.3,0.7,4975.56,3538.61,997.07,1109.48,1060.61,953.08,620.72
0.3,0.7,4975.56,3523.95,1021.51,1148.58,1104.59,987.29,650.05
0.3,0.7,4975.56,3509.29,1006.84,1119.26,1070.38,962.85,630.50
0.3,0.7,4975.56,3543.50,1001.96,1109.48,1055.72,948.19,615.84
0.3,0.7,4975.56,3523.95,1026.39,1143.70,1104.59,982.40,650.05
0.3,0.7,4975.56,3514.17,1006.84,1119.26,1065.49,957.97,630.50
0.3,0.7,4975.56,3543.50,997.07,1109.48,1055.72,948.19,615.84
0.3,0.7,4975.56,3528.84,1026.39,1143.70,1099.71,982.40,650.05
0.3,0.7,4975.56,3514.17,1001.96,1114.37,1065.49,957.97,630.50
0.3,0.7,4975.56,3543.50,997.07,1104.59,1055.72,943.30,610.95
0.3,0.7,4975.56,3528.84,1021.51,1138.81,1099.71,977.52,645.16
0.3,0.7,4975.56,3514.17,1001.96,1114.37,1060.61,953.08,625.61
0.3,0.7,4975.56,3543.50,997.07,1109.48,1055.72,948.19,615.84
0.3,0.7,4975.56,3523.95,1026.39,1138.81,1099.71,982.40,650.05
0.3,0.7,4975.56,3514.17,1001.96,1109.48,1060.61,953.08,625.61
0.3,0.7,4975.56,3543.50,1001.96,1109.48,1060.61,948.19,615.84
0.3,0.7,4975.56,3523.95,1026.39,1143.70,1099.71,977.52,650.05
0.3,0.7,4975.56,3519.06,997.07,1104.59,1050.83,948.19,615.84
0.3,0.7,4975.56,3543.50,1006.84,1119.26,1065.49,953.08,620.72
0.3,0.7,4975.56,3538.61,1021.51,1138.81,1094.82,977.52,645.16
0.3,0.7,4975.56,3528.84,992.18,1099.71,1045.94,938.42,610.95
0.3,0.7,4975.56,3548.39,1006.84,1119.26,1070.38,957.97,625.61
0.3,0.7,4975.56,3514.17,1016.62,1133.92,1089.93,972.63,645.16
0.3,0.7,4975.56,3528.84,992.18,1099.71,1041.06,938.42,610.95
0.3,0.7,4975.56,3548.39,1011.73,1119.26,1075.27,957.97,630.50
0.3,0.7,4975.56,3514.17,1016.62,1129.03,1085.04,972.63,640.27
0.3,0.7,4975.56,3533.72,987.29,1094.82,1041.06,938.42,606.06
0.3,0.7,4975.56,3543.50,1011.73,1124.14,1080.16,962.85,635.39
0.3,0.7,4975.56,3514.17,1011.73,1124.14,1080.16,967.74,640.27
0.3,0.7,4975.56,3538.61,987.29,1094.82,1041.06,933.53,606.06
0.3,0.7,4975.56,3543.50,1016.62,1129.03,1089.93,967.74,640.27
0.3,0.7,4975.56,3514.17,1006.84,1119.26,1070.38,962.85,630.50
0.3,0.7,4975.56,3543.50,992.18,1099.71,1045.94,938.42,610.95
0.3,0.7,4975.56,3528.84,1021.51,1133.92,1094.82,977.52,645.16
0.3,0.7,4975.56,3514.17,1001.96,1114.37,1060.61,953.08,625.61
0.3,0.7,4975.56,3548.39,992.18,1099.71,1045.94,938.42,610.95
0.3,0.7,4975.56,3528.84,1021.51,1133.92,1094.82,972.63,645.16
0.3,0.7,4975.56,3514.17,997.07,1104.59,1050.83,948.19,620.72
0.3,0.7,4975.56,3548.39,997.07,1104.59,1055.72,943.30,615.84
0.3,0.7,4975.56,3519.06,1021.51,1133.92,1089.93,972.63,645.16
0.3,0.7,4975.56,3523.95,992.18,1094.82,1041.06,938.42,610.95
0.3,0.7,4975.56,3548.39,1001.96,1114.37,1065.49,953.08,620.72
0.3,0.7,4975.56,3514.17,1011.73,1133.92,1089.93,972.63,645.16
0.3,0.7,4975.56,3533.72,982.40,1094.82,1041.06,938.42,606.06
0.3,0.7,4975.56,3543.50,1011.73,1119.26,1080.16,962.85,630.50
0.3,0.7,4975.56,3514.17,1006.84,1124.14,1080.16,967.74,640.27
0.3,0.7,4975.56,3538.61,987.29,1094.82,1041.06,938.42,606.06
0.3,0.7,4975.56,3533.72,1016.62,1133.92,1089.93,972.63,640.27
0.3,0.7,4975.56,3514.17,997.07,1109.48,1060.61,953.08,625.61
0.3,0.7,4975.56,3548.39,997.07,1099.71,1050.83,943.30,610.95
0.3,0.7,4975.56,3519.06,1021.51,1133.92,1089.93,972.63,645.16
0.3,0.7,4975.56,3528.84,987.29,1094.82,1036.17,938.42,606.06
0.3,0.7,4975.56,3548.39,1006.84,1119.26,1075.27,957.97,625.61
0.3,0.7,4975.56,3514.17,1006.84,1124.14,1075.27,962.85,635.39
0.3,0.7,4975.56,3538.61,987.29,1094.82,1041.06,938.42,606.06
0.3,0.7,4975.56,3533.72,1016.62,1133.92,1094.82,977.52,645.16
0.3,0.7,4975.56,3514.17,992.18,1104.59,1055.72,948.19,620.72
0.3,0.7,4975.56,3543.50,997.07,1109.48,1060.61,948.19,615.84
0.3,0.7,4975.56,3519.06,1016.62,1133.92,1089.93,972.63,645.16
0.3,0.7,4975.56,3528.84,982.40,1094.82,1036.17,933.53,606.06
0.3,0.7,4975.56,3543.50,1011.73,1124.14,1085.04,962.85,635.39
0.3,0.7,4975.56,3514.17,1001.96,1119.26,1070.38,957.97,630.50
0.3,0.7,4975.56,3543.50,987.29,1094.82,1041.06,938.42,606.06
0.3,0.7,4975.56,3528.84,1016.62,1133.92,1094.82,972.63,645.16
0.3,0.7,4975.56,3514.17,992.18,1099.71,1045.94,943.30,615.84
0.3,0.7,4975.56,3548.39,997.07,1109.48,1065.49,948.19,620.72
0.3,0.7,4975.56,3509.29,1011.73,1129.03,1085.04,972.63,640.27
0.3,0.7,4975.56,3533.72,982.40,1089.93,1036.17,933.53,606.06
0.3,0.7,4975.56,3543.50,1011.73,1124.14,1085.04,967.74,635.39
0.3,0.7,4975.56,3514.17,997.07,1114.37,1065.49,957.97,625.61
0.3,0.7,4975.56,3543.50,992.18,1104.59,1050.83,943.30,610.95
0.3,0.7,4975.56,3523.95,1011.73,1129.03,1089.93,972.63,645.16
0.3,0.7,4975.56,3523.95,987.29,1099.71,1041.06,938.42,610.95
0.3,0.7,4975.56,3543.50,1001.96,1114.37,1070.38,953.08,625.61
0.3,0.7,4975.56,3514.17,1006.84,1124.14,1080.16,967.74,640.27
0.3,0.7,4975.56,3533.72,987.29,1094.82,1041.06,938.42,606.06
0.3,0.7,4975.56,3533.72,1011.73,1129.03,1085.04,967.74,640.27
0.3,0.7,4975.56,3514.17,997.07,1109.48,1060.61,953.08,625.61
0.3,0.7,4975.56,3543.50,992.18,1099.71,1050.83,943.30,610.95
0.3,0.7,4975.56,3523.95,1011.73,1129.03,1089.93,972.63,645.16
0.3,0.7,4975.56,3523.95,987.29,1094.82,1041.06,938.42,610.95
0.3,0.7,4975.56,3543.50,1001.96,1114.37,1065.49,957.97,625.61
0.3,0.7,4975.56,3514.17,1006.84,1124.14,1080.16,967.74,640.27
0.3,0.7,4975.56,3538.61,982.40,1094.82,1036.17,938.42,606.06
0.3,0.7,4975.56,3528.84,1011.73,1129.03,1085.04,967.74,640.27
0.3,0.7,4975.56,3514.17,997.07,1104.59,1055.72,948.19,625.61
0.3,0.7,4975.56,3543.50,997.07,1099.71,1050.83,943.30,610.95
0.3,0.7,4975.56,3523.95,1016.62,1129.03,1085.04,967.74,640.27
0.3,0.7,4975.56,3528.84,987.29,1094.82,1036.17,938.42,606.06
0.3,0.7,4975.56,3543.50,1006.84,1114.37,1070.38,957.97,625.61
0.3,0.7,4975.56,3514.17,1006.84,1114.37,1065.49,957.97,635.39
0.3,0.7,4975.56,3538.61,987.29,1089.93,1036.17,933.53,601.17
0.3,0.7,4975.56,3528.84,1011.73,1124.14,1080.16,967.74,640.27
0.3,0.7,4975.56,3519.06,992.18,1094.82,1045.94,943.30,615.84
0.3,0.7,4975.56,3543.50,997.07,1104.59,1055.72,948.19,615.84
0.3,0.7,4975.56,3514.17,1011.73,1124.14,1080.16,967.74,645.16
0.3,0.7,4975.56,3533.72,982.40,1089.93,1031.28,933.53,606.06
0.2,0.8,2507.33,2194.53,1622.68,1686.22,1642.23,1520.04,1407.62
0.2,0.8,2497.56,2194.53,1559.14,1617.79,1564.03,1451.61,1270.77
0.2,0.8,2502.44,2214.08,1588.47,1647.12,1593.35,1480.94,1329.42
0.2,0.8,2507.33,2194.53,1617.79,1676.44,1637.34,1515.15,1392.96
0.2,0.8,2497.56,2204.30,1549.36,1612.90,1559.14,1446.73,1256.11
0.2,0.8,2502.44,2214.08,1598.24,1661.78,1608.02,1490.71,1353.86
0.2,0.8,2502.44,2194.53,1608.02,1671.55,1627.57,1505.38,1378.30
0.2,0.8,2492.67,2204.30,1549.36,1608.02,1554.25,1441.84,1251.22
0.2,0.8,2507.33,2209.19,1608.02,1666.67,1622.68,1500.49,1373.41
0.2,0.8,2502.44,2189.64,1598.24,1661.78,1617.79,1495.60,1358.75
0.2,0.8,2497.56,2209.19,1549.36,1612.90,1554.25,1441.84,1256.11
0.2,0.8,2507.33,2209.19,1612.90,1676.44,1627.57,1505.38,1388.07
0.2,0.8,2502.44,2189.64,1588.47,1652.00,1608.02,1485.83,1339.20
0.2,0.8,2497.56,2214.08,1554.25,1612.90,1559.14,1446.73,1261.00
0.2,0.8,2507.33,2204.30,1617.79,1681.33,1637.34,1515.15,1397.85
0.2,0.8,2502.44,2194.53,1578.69,1642.23,1593.35,1480.94,1324.54
