1,0,2243.40,2199.41,2409.58,2595.31,2438.91,2380.25,2287.39
0.2,0.8,2497.56,2214.08,1559.14,1617.79,1559.14,1446.73,1270.77
0.2,0.8,2507.33,2204.30,1622.68,1686.22,1637.34,1515.15,1402.74
0.2,0.8,2502.44,2194.53,1573.80,1637.34,1588.47,1476.05,1314.76
0.2,0.8,2497.56,2214.08,1559.14,1622.68,1564.03,1451.61,1275.66
0.2,0.8,2507.33,2204.30,1622.68,1686.22,1642.23,1520.04,1407.62
0.2,0.8,2502.44,2194.53,1573.80,1637.34,1588.47,1471.16,1309.87
0.2,0.8,2497.56,2214.08,1559.14,1622.68,1564.03,1451.61,1280.55
0.2,0.8,2507.33,2204.30,1622.68,1686.22,1637.34,1520.04,1407.62
0.2,0.8,2502.44,2194.53,1573.80,1632.45,1588.47,1471.16,1309.87
0.2,0.8,2497.56,2214.08,1559.14,1622.68,1564.03,1451.61,1275.66
0.2,0.8,2507.33,2204.30,1622.68,1681.33,1637.34,1515.15,1407.62
0.2,0.8,2502.44,2194.53,1573.80,1637.34,1593.35,1476.05,1319.65
0.2,0.8,2497.56,2214.08,1559.14,1617.79,1564.03,1451.61,1270.77
0.2,0.8,2507.33,2204.30,1617.79,1681.33,1637.34,1515.15,1402.74
0.2,0.8,2502.44,2194.53,1578.69,1642.23,1598.24,1480.94,1329.42
0.2,0.8,2497.56,2209.19,1559.14,1617.79,1559.14,1446.73,1265.88
0.2,0.8,2507.33,2204.30,1617.79,1681.33,1632.45,1515.15,1397.85
0.2,0.8,2502.44,2189.64,1578.69,1642.23,1598.24,1480.94,1329.42
0.2,0.8,2497.56,2209.19,1554.25,1617.79,1559.14,1446.73,1265.88
0.2,0.8,2507.33,2204.30,1617.79,1681.33,1632.45,1515.15,1402.74
0.2,0.8,2502.44,2194.53,1578.69,1642.23,1593.35,1480.94,1324.54
0.2,0.8,2497.56,2214.08,1559.14,1617.79,1564.03,1451.61,1275.66
0.2,0.8,2507.33,2204.30,1622.68,1686.22,1642.23,1520.04,1407.62
0.2,0.8,2502.44,2194.53,1573.80,1637.34,1588.47,1471.16,1314.76
0.2,0.8,2497.56,2214.08,1568.92,1627.57,1568.92,1461.39,1290.32
0.2,0.8,2507.33,2199.41,1627.57,1686.22,1647.12,1524.93,1417.40
0.2,0.8,2497.56,2194.53,1564.03,1627.57,1578.69,1466.28,1295.21
0.2,0.8,2502.44,2214.08,1578.69,1637.34,1583.58,1471.16,1309.87
0.2,0.8,2507.33,2199.41,1622.68,1686.22,1647.12,1524.93,1412.51
0.2,0.8,2497.56,2199.41,1559.14,1617.79,1564.03,1456.50,1275.66
0.2,0.8,2502.44,2214.08,1593.35,1652.00,1598.24,1485.83,1339.20
0.2,0.8,2507.33,2194.53,1612.90,1676.44,1637.34,1515.15,1397.85
0.2,0.8,2497.56,2204.30,1554.25,1612.90,1559.14,1446.73,1261.00
0.2,0.8,2502.44,2214.08,1608.02,1666.67,1617.79,1495.60,1368.52
0.2,0.8,2507.33,2194.53,1603.13,1666.67,1622.68,1505.38,1373.41
0.2,0.8,2492.67,2209.19,1549.36,1612.90,1554.25,1446.73,1261.00
0.2,0.8,2507.33,2209.19,1617.79,1676.44,1627.57,1510.26,1392.96
0.2,0.8,2502.44,2189.64,1583.58,1647.12,1598.24,1485.83,1339.20
0.2,0.8,2497.56,2209.19,1559.14,1617.79,1564.03,1451.61,1275.66
0.2,0.8,2507.33,2199.41,1627.57,1686.22,1642.23,1520.04,1412.51
0.2,0.8,2497.56,2194.53,1564.03,1627.57,1573.80,1466.28,1295.21
0.2,0.8,2502.44,2214.08,1578.69,1637.34,1583.58,1466.28,1309.87
0.2,0.8,2507.33,2194.53,1617.79,1681.33,1637.34,1520.04,1407.62
0.2,0.8,2497.56,2204.30,1549.36,1612.90,1559.14,1446.73,1270.77
0.2,0.8,2502.44,2214.08,1598.24,1656.89,1603.13,1490.71,1353.86
0.2,0.8,2507.33,2194.53,1608.02,1671.55,1627.57,1505.38,1388.07
0.2,0.8,2497.56,2204.30,1549.36,1608.02,1554.25,1441.84,1256.11
0.2,0.8,2507.33,2209.19,1612.90,1671.55,1622.68,1505.38,1388.07
0.2,0.8,2502.44,2194.53,1588.47,1652.00,1608.02,1490.71,1348.97
0.2,0.8,2497.56,2214.08,1559.14,1617.79,1559.14,1446.73,1270.77
0.2,0.8,2507.33,2204.30,1622.68,1681.33,1637.34,1515.15,1407.62
0.2,0.8,2502.44,2194.53,1568.92,1632.45,1583.58,1471.16,1309.87
0.2,0.8,2502.44,2214.08,1568.92,1627.57,1568.92,1461.39,1295.21
0.2,0.8,2507.33,2199.41,1622.68,1686.22,1642.23,1520.04,1412.51
0.2,0.8,2497.56,2199.41,1554.25,1617.79,1564.03,1451.61,1280.55
0.2,0.8,2502.44,2214.08,1588.47,1642.23,1593.35,1476.05,1329.42
0.2,0.8,2507.33,2194.53,1612.90,1676.44,1632.45,1510.26,1397.85
0.2,0.8,2497.56,2199.41,1544.48,1608.02,1554.25,1441.84,1261.00
0.2,0.8,2502.44,2209.19,1603.13,1661.78,1612.90,1495.60,1373.41
0.2,0.8,2502.44,2189.64,1593.35,1656.89,1612.90,1495.60,1363.64
0.2,0.8,2497.56,2209.19,1554.25,1608.02,1554.25,1441.84,1261.00
0.2,0.8,2507.33,2204.30,1617.79,1681.33,1632.45,1515.15,1407.62
0.2,0.8,2497.56,2189.64,1568.92,1632.45,1583.58,1471.16,1314.76
0.2,0.8,2502.44,2214.08,1568.92,1627.57,1568.92,1461.39,1300.10
0.2,0.8,2507.33,2199.41,1617.79,1681.33,1642.23,1520.04,1412.51
0.2,0.8,2497.56,2199.41,1549.36,1612.90,1559.14,1446.73,1270.77
0.2,0.8,2502.44,2214.08,1593.35,1652.00,1603.13,1485.83,1353.86
0.2,0.8,2507.33,2194.53,1603.13,1661.78,1622.68,1500.49,1378.30
0.2,0.8,2497.56,2209.19,1544.48,1608.02,1549.36,1441.84,1261.00
0.2,0.8,2507.33,2204.30,1612.90,1676.44,1627.57,1510.26,1397.85
0.2,0.8,2502.44,2194.53,1573.80,1637.34,1593.35,1476.05,1329.42
0.2,0.8,2497.56,2214.08,1564.03,1617.79,1564.03,1451.61,1285.44
0.2,0.8,2512.22,2199.41,1622.68,1681.33,1637.34,1520.04,1412.51
0.2,0.8,2497.56,2194.53,1554.25,1617.79,1568.92,1456.50,1285.44
0.2,0.8,2502.44,2214.08,1578.69,1637.34,1583.58,1471.16,1324.54
0.2,0.8,2507.33,2194.53,1612.90,1676.44,1632.45,1515.15,1402.74
0.2,0.8,2497.56,2199.41,1549.36,1608.02,1554.25,1446.73,1265.88
0.2,0.8,2507.33,2214.08,1603.13,1656.89,1608.02,1490.71,1363.64
0.2,0.8,2507.33,2194.53,1598.24,1661.78,1617.79,1500.49,1378.30
0.2,0.8,2497.56,2209.19,1544.48,1603.13,1549.36,1441.84,1261.00
0.2,0.8,2507.33,2209.19,1612.90,1671.55,1627.57,1505.38,1392.96
0.2,0.8,2502.44,2194.53,1583.58,1647.12,1603.13,1485.83,1344.09
0.2,0.8,2497.56,2214.08,1559.14,1617.79,1564.03,1451.61,1285.44
0.2,0.8,2507.33,2204.30,1627.57,1691.10,1642.23,1524.93,1422.29
0.1,0.9,3538.61,2790.81,1818.18,1920.82,1896.38,1837.73,1422.29
0.1,0.9,3538.61,2790.81,1818.18,1920.82,1896.38,1837.73,1422.29
0.1,0.9,3523.95,2707.72,1744.87,1857.28,1827.96,1793.74,1295.21
0.1,0.9,3523.95,2707.72,1744.87,1857.28,1827.96,1793.74,1295.21
0.1,0.9,3509.29,2810.36,1656.89,1744.87,1715.54,1666.67,1265.88
0.1,0.9,3509.29,2810.36,1656.89,1744.87,1715.54,1666.67,1265.88
0.1,0.9,3538.61,2737.05,1793.74,1906.16,1871.95,1827.96,1368.52
0.1,0.9,3538.61,2737.05,1793.74,1906.16,1871.95,1827.96,1368.52
0.1,0.9,3494.62,2781.04,1564.03,1661.78,1622.68,1583.58,1153.47
0.1,0.9,3494.62,2781.04,1564.03,1661.78,1622.68,1583.58,1153.47
0.1,0.9,3543.50,2795.70,1823.07,1920.82,1896.38,1837.73,1427.18
0.1,0.9,3543.50,2795.70,1823.07,1920.82,1896.38,1837.73,1427.18
0.1,0.9,3543.50,2737.05,1852.39,1974.58,1940.37,1901.27,1402.74
0.1,0.9,3543.50,2737.05,1852.39,1974.58,1940.37,1901.27,1402.74
0.1,0.9,3519.06,2839.69,1803.52,1911.05,1881.72,1832.84,1407.62
0.1,0.9,3519.06,2839.69,1803.52,1911.05,1881.72,1832.84,1407.62
0.1,0.9,3563.05,2790.81,2043.01,2179.86,2150.54,2101.66,1617.79
0.1,0.9,3563.05,2790.81,2043.01,2179.86,2150.54,2101.66,1617.79
0.1,0.9,3509.29,2810.36,1769.31,1876.83,1847.51,1803.52,1344.09
0.1,0.9,3509.29,2810.36,1769.31,1876.83,1847.51,1803.52,1344.09
0.1,0.9,3553.27,2849.46,1974.58,2091.89,2057.67,1999.02,1564.03
0.1,0.9,3553.27,2849.46,1974.58,2091.89,2057.67,1999.02,1564.03
0.1,0.9,3543.50,2741.94,1925.71,2052.79,2023.46,1979.47,1476.05
0.1,0.9,3543.50,2741.94,1925.71,2052.79,2023.46,1979.47,1476.05
0.1,0.9,3523.95,2849.46,1871.95,1989.25,1955.03,1906.16,1471.16
0.1,0.9,3523.95,2849.46,1871.95,1989.25,1955.03,1906.16,1471.16
0.1,0.9,3563.05,2795.70,2067.45,2204.30,2174.98,2126.10,1647.12
0.1,0.9,3563.05,2795.70,2067.45,2204.30,2174.98,2126.10,1647.12
0.1,0.9,3499.51,2761.49,1622.68,1720.43,1686.22,1647.12,1197.46
0.1,0.9,3499.51,2761.49,1622.68,1720.43,1686.22,1647.12,1197.46
0.1,0.9,3548.39,2854.35,1999.02,2126.10,2091.89,2038.12,1603.13
0.1,0.9,3548.39,2854.35,1999.02,2126.10,2091.89,2038.12,1603.13
0.1,0.9,3548.39,2761.49,1984.36,2121.21,2087.00,2047.90,1534.70
0.1,0.9,3548.39,2761.49,1984.36,2121.21,2087.00,2047.90,1534.70
0.1,0.9,3523.95,2849.46,1876.83,1994.13,1959.92,1911.05,1466.28
0.1,0.9,3523.95,2849.46,1876.83,1994.13,1959.92,1911.05,1466.28
0.1,0.9,3553.27,2785.92,1989.25,2116.32,2087.00,2038.12,1573.80
0.1,0.9,3553.27,2785.92,1989.25,2116.32,2087.00,2038.12,1573.80
0.1,0.9,3514.17,2805.47,1827.96,1945.26,1911.05,1867.06,1392.96
0.1,0.9,3514.17,2805.47,1827.96,1945.26,1911.05,1867.06,1392.96
0.1,0.9,3548.39,2873.90,2033.24,2160.31,2126.10,2072.34,1637.34
0.1,0.9,3548.39,2873.90,2033.24,2160.31,2126.10,2072.34,1637.34
0.1,0.9,3519.06,2737.05,1818.18,1950.15,1915.93,1876.83,1383.19
0.1,0.9,3519.06,2737.05,1818.18,1950.15,1915.93,1876.83,1383.19
0.1,0.9,3504.40,2776.15,1510.26,1593.35,1554.25,1510.26,1114.37
0.1,0.9,3504.40,2776.15,1510.26,1593.35,1554.25,1510.26,1114.37
0.1,0.9,3543.50,2756.60,1681.33,1774.19,1739.98,1691.10,1290.32
0.1,0.9,3543.50,2756.60,1681.33,1774.19,1739.98,1691.10,1290.32
0.1,0.9,3519.06,2727.27,1578.69,1676.44,1647.12,1617.79,1163.25
0.1,0.9,3519.06,2727.27,1578.69,1676.44,1647.12,1617.79,1163.25
0.1,0.9,3519.06,2781.04,1436.95,1505.38,1471.16,1417.40,1070.38
0.1,0.9,3519.06,2781.04,1436.95,1505.38,1471.16,1417.40,1070.38
0.1,0.9,3533.72,2697.95,1495.60,1568.92,1539.59,1495.60,1075.27
0.1,0.9,3533.72,2697.95,1495.60,1568.92,1539.59,1495.60,1075.27
0.1,0.9,3509.29,2751.71,1348.97,1417.40,1378.30,1334.31,957.97
0.1,0.9,3509.29,2751.71,1348.97,1417.40,1378.30,1334.31,957.97
0.1,0.9,3543.50,2737.05,1485.83,1554.25,1520.04,1471.16,1109.48
0.1,0.9,3543.50,2737.05,1485.83,1554.25,1520.04,1471.16,1109.48
0.1,0.9,3533.72,2688.17,1427.18,1510.26,1471.16,1432.06,1001.96
0.1,0.9,3533.72,2688.17,1427.18,1510.26,1471.16,1432.06,1001.96
0.1,0.9,3519.06,2781.04,1392.96,1456.50,1422.29,1373.41,1021.51
0.1,0.9,3519.06,2781.04,1392.96,1456.50,1422.29,1373.41,1021.51
0.1,0.9,3553.27,2717.50,1544.48,1627.57,1593.35,1549.36,1138.81
0.1,0.9,3553.27,2717.50,1544.48,1627.57,1593.35,1549.36,1138.81
0.1,0.9,3519.06,2741.94,1383.19,1456.50,1417.40,1378.30,982.40
0.1,0.9,3519.06,2741.94,1383.19,1456.50,1417.40,1378.30,982.40
0.1,0.9,3538.61,2781.04,1446.73,1505.38,1476.05,1417.40,1075.27
0.1,0.9,3538.61,2781.04,1446.73,1505.38,1476.05,1417.40,1075.27
0.1,0.9,3543.50,2693.06,1466.28,1539.59,1510.26,1466.28,1036.17
0.1,0.9,3543.50,2693.06,1466.28,1539.59,1510.26,1466.28,1036.17
0.1,0.9,3519.06,2771.26,1353.86,1417.40,1378.30,1334.31,972.63
0.1,0.9,3519.06,2771.26,1353.86,1417.40,1378.30,1334.31,972.63
0.1,0.9,3553.27,2737.05,1480.94,1549.36,1520.04,1466.28,1094.82
0.1,0.9,3553.27,2737.05,1480.94,1549.36,1520.04,1466.28,1094.82
0.1,0.9,3533.72,2688.17,1358.75,1432.06,1397.85,1358.75,938.42
0.1,0.9,3533.72,2688.17,1358.75,1432.06,1397.85,1358.75,938.42
0.1,0.9,3538.61,2800.59,1451.61,1524.93,1485.83,1436.95,1080.16
0.1,0.9,3538.61,2800.59,1451.61,1524.93,1485.83,1436.95,1080.16
0.1,0.9,3567.94,2737.05,1593.35,1676.44,1647.12,1598.24,1187.68
0.1,0.9,3567.94,2737.05,1593.35,1676.44,1647.12,1598.24,1187.68
0.1,0.9,3528.84,2741.94,1412.51,1490.71,1451.61,1412.51,1001.96
0.1,0.9,3528.84,2741.94,1412.51,1490.71,1451.61,1412.51,1001.96
0.1,0.9,3538.61,2805.47,1471.16,1539.59,1505.38,1451.61,1104.59
0.1,0.9,3538.61,2805.47,1471.16,1539.59,1505.38,1451.61,1104.59
0.1,0.9,3563.05,2722.39,1583.58,1666.67,1632.45,1588.47,1163.25
0.1,0.9,3563.05,2722.39,1583.58,1666.67,1632.45,1588.47,1163.25
0.1,0.9,3519.06,2732.16,1300.10,1358.75,1324.54,1285.44,904.20
0.1,0.9,3519.06,2732.16,1300.10,1358.75,1324.54,1285.44,904.20
0.1,0.9,3553.27,2805.47,1510.26,1573.80,1544.48,1485.83,1133.92
0.1,0.9,3553.27,2805.47,1510.26,1573.80,1544.48,1485.83,1133.92
0.1,0.9,3558.16,2712.61,1559.14,1637.34,1608.02,1564.03,1133.92
0.1,0.9,3558.16,2712.61,1559.14,1637.34,1608.02,1564.03,1133.92
0.1,0.9,3523.95,2746.82,1275.66,1329.42,1295.21,1256.11,889.54
0.1,0.9,3523.95,2746.82,1275.66,1329.42,1295.21,1256.11,889.54
0.1,0.9,3563.05,2800.59,1529.81,1593.35,1564.03,1505.38,1143.70
0.1,0.9,3563.05,2800.59,1529.81,1593.35,1564.03,1505.38,1143.70
0.1,0.9,3558.16,2702.83,1480.94,1559.14,1524.93,1480.94,1055.72
0.1,0.9,3558.16,2702.83,1480.94,1559.14,1524.93,1480.94,1055.72
0.1,0.9,3528.84,2776.15,1378.30,1441.84,1407.62,1358.75,987.29
0.1,0.9,3528.84,2776.15,1378.30,1441.84,1407.62,1358.75,987.29
0,1,4975.56,3577.71,865.10,894.43,865.10,821.11,537.63
0,1,4975.56,3567.94,913.98,938.42,913.98,869.99,591.40
0,1,4975.56,3548.39,879.77,904.20,884.65,840.66,562.07
0,1,4975.56,3582.60,879.77,899.32,874.88,835.78,552.30
0,1,4975.56,3548.39,913.98,938.42,913.98,869.99,596.29
0,1,4975.56,3563.05,865.10,889.54,865.10,821.11,542.52
0,1,4975.56,3577.71,899.32,923.75,899.32,850.44,571.85
0,1,4975.56,3543.50,899.32,928.64,904.20,860.22,581.62
0,1,4975.56,3577.71,865.10,889.54,865.10,821.11,537.63
0,1,4975.56,3567.94,909.09,938.42,909.09,865.10,591.40
0,1,4975.56,3548.39,879.77,909.09,884.65,840.66,562.07
0,1,4975.56,3582.60,869.99,899.32,869.99,826.00,542.52
0,1,4975.56,3553.27,913.98,938.42,918.87,869.99,596.29
0,1,4975.56,3558.16,869.99,894.43,869.99,830.89,547.41
0,1,4975.56,3587.49,884.65,904.20,879.77,835.78,557.18
0,1,4975.56,3548.39,909.09,933.53,913.98,865.10,591.40
0,1,4975.56,3567.94,860.22,889.54,865.10,821.11,537.63
0,1,4975.56,3577.71,894.43,918.87,894.43,850.44,571.85
0,1,4975.56,3548.39,904.20,928.64,904.20,860.22,586.51
0,1,4975.56,3577.71,860.22,884.65,860.22,816.23,537.63
0,1,4975.56,3577.71,904.20,928.64,904.20,860.22,581.62
0,1,4975.56,3543.50,894.43,918.87,899.32,855.33,576.74
0,1,4975.56,3582.60,860.22,884.65,860.22,816.23,532.75
0,1,4975.56,3572.83,909.09,933.53,909.09,860.22,586.51
0,1,4975.56,3548.39,884.65,913.98,889.54,845.55,566.96
0,1,4975.56,3582.60,865.10,884.65,865.10,816.23,537.63
0,1,4975.56,3567.94,909.09,933.53,909.09,865.10,591.40
0,1,4975.56,3553.27,879.77,909.09,884.65,840.66,562.07
0,1,4975.56,3582.60,865.10,889.54,865.10,821.11,537.63
0,1,4975.56,3567.94,909.09,933.53,913.98,865.10,591.40
0,1,4975.56,3548.39,879.77,904.20,884.65,840.66,562.07
0,1,4975.56,3582.60,865.10,889.54,865.10,821.11,537.63
0,1,4975.56,3563.05,909.09,933.53,909.09,865.10,586.51
0,1,4975.56,3553.27,879.77,904.20,884.65,840.66,562.07
0,1,4975.56,3582.60,865.10,889.54,865.10,821.11,537.63
0,1,4975.56,3567.94,913.98,938.42,913.98,865.10,591.40
0,1,4975.56,3548.39,879.77,904.20,884.65,840.66,562.07
0,1,4975.56,3587.49,860.22,889.54,865.10,816.23,537.63
0,1,4975.56,3563.05,909.09,933.53,909.09,865.10,591.40
0,1,4975.56,3548.39,879.77,904.20,884.65,840.66,562.07
0,1,4975.56,3587.49,865.10,884.65,860.22,816.23,537.63
0,1,4975.56,3567.94,909.09,933.53,909.09,865.10,586.51
0,1,4975.56,3548.39,879.77,909.09,884.65,840.66,566.96
0,1,4975.56,3582.60,860.22,884.65,860.22,816.23,532.75
0,1,4975.56,3572.83,904.20,933.53,909.09,860.22,586.51
0,1,4975.56,3548.39,884.65,909.09,889.54,845.55,566.96
0,1,4975.56,3582.60,860.22,889.54,860.22,816.23,532.75
0,1,4975.56,3572.83,904.20,928.64,909.09,860.22,586.51
0,1,4975.56,3548.39,884.65,909.09,889.54,845.55,566.96
0,1,4975.56,3582.60,860.22,884.65,860.22,811.34,532.75
0,1,4975.56,3572.83,909.09,928.64,904.20,860.22,581.62
0,1,4975.56,3548.39,889.54,913.98,889.54,850.44,571.85
0,1,4975.56,3582.60,860.22,879.77,860.22,811.34,532.75
0,1,4975.56,3577.71,904.20,928.64,904.20,855.33,581.62
0,1,4975.56,3548.39,889.54,913.98,894.43,850.44,571.85
0,1,4975.56,3582.60,860.22,879.77,860.22,811.34,532.75
0,1,4975.56,3577.71,904.20,928.64,904.20,855.33,581.62
0,1,4975.56,3548.39,889.54,913.98,889.54,845.55,571.85
0,1,4975.56,3582.60,860.22,879.77,860.22,811.34,532.75
0,1,4975.56,3572.83,904.20,928.64,904.20,855.33,581.62
0,1,4975.56,3548.39,884.65,909.09,889.54,845.55,566.96
0,1,4975.56,3582.60,860.22,879.77,860.22,811.34,532.75
0,1,4975.56,3572.83,904.20,928.64,904.20,860.22,586.51
0,1,4975.56,3548.39,884.65,909.09,889.54,845.55,566.96
0,1,4975.56,3587.49,860.22,879.77,860.22,816.23,532.75
0,1,4975.56,3572.83,904.20,928.64,904.20,855.33,581.62
0,1,4975.56,3548.39,884.65,909.09,889.54,840.66,566.96
0,1,4975.56,3587.49,860.22,884.65,860.22,816.23,532.75
0,1,4975.56,3572.83,904.20,928.64,904.20,860.22,581.62
0,1,4975.56,3548.39,884.65,909.09,889.54,845.55,566.96
0,1,4975.56,3582.60,855.33,879.77,855.33,811.34,532.75
0,1,4975.56,3577.71,899.32,923.75,904.20,855.33,581.62
0,1,4975.56,3548.39,889.54,913.98,894.43,845.55,571.85
0,1,4975.56,3582.60,855.33,879.77,855.33,811.34,527.86
0,1,4975.56,3577.71,899.32,923.75,899.32,855.33,576.74
0,1,4975.56,3548.39,889.54,913.98,894.43,845.55,571.85
0,1,4975.56,3582.60,855.33,879.77,855.33,811.34,527.86
0,1,4975.56,3577.71,899.32,923.75,899.32,855.33,576.74
0,1,4975.56,3548.39,889.54,913.98,889.54,845.55,571.85
0,1,4975.56,3582.60,855.33,879.77,855.33,811.34,527.86
0,1,4975.56,3577.71,899.32,923.75,899.32,855.33,581.62
0,1,4975.56,3548.39,884.65,909.09,884.65,840.66,566.96
0,1,4975.56,3587.49,855.33,879.77,855.33,811.34,527.86
0,1,4975.56,3572.83,904.20,928.64,904.20,860.22,581.62
0,1,4975.56,3553.27,874.88,899.32,879.77,835.78,557.18
0,1,4975.56,3592.38,860.22,884.65,860.22,811.34,532.75
0,1,4975.56,3563.05,904.20,933.53,909.09,860.22,586.51
0,1,4975.56,3558.16,865.10,889.54,869.99,826.00,542.52
0,1,4975.56,3592.38,869.99,894.43,869.99,821.11,547.41
0,1,4975.56,3553.27,904.20,928.64,904.20,860.22,586.51
0,1,4975.56,3567.94,855.33,879.77,855.33,811.34,532.75
0,1,4975.56,3587.49,884.65,909.09,884.65,840.66,562.07
0,1,4975.56,3548.39,889.54,918.87,894.43,850.44,576.74
0,1,4975.56,3582.60,850.44,874.88,850.44,806.45,527.86
0,1,4975.56,3572.83,899.32,923.75,899.32,855.33,581.62
0,1,4975.56,3553.27,869.99,899.32,874.88,830.89,557.18
0,1,4975.56,3592.38,860.22,884.65,860.22,811.34,537.63
0,1,4975.56,3558.16,904.20,928.64,904.20,860.22,586.51
0,1,4975.56,3567.94,860.22,884.65,860.22,816.23,537.63
0,1,4975.56,3587.49,889.54,913.98,889.54,840.66,566.96